2026-02-13 17:19:30,386 INFO    MainThread:484132 [wandb_setup.py:_flush():80] Current SDK version is 0.23.1
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_setup.py:_flush():80] Configure stats pid to 484132
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_setup.py:_flush():80] Loading settings from /home/chojnowski.h/.config/wandb/settings
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_setup.py:_flush():80] Loading settings from /blue/weishao/chojnowski.h/iSSL/wandb/settings
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_setup.py:_flush():80] Loading settings from environment variables
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_init.py:setup_run_log_directory():714] Logging user logs to output/wandb/MAE/wandb/run-20260213_171930-hhppy2yb/logs/debug.log
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to output/wandb/MAE/wandb/run-20260213_171930-hhppy2yb/logs/debug-internal.log
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_init.py:init():841] calling init triggers
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-02-13 17:19:30,387 INFO    MainThread:484132 [wandb_init.py:init():889] starting backend
2026-02-13 17:19:30,678 INFO    MainThread:484132 [wandb_init.py:init():892] sending inform_init request
2026-02-13 17:19:30,682 INFO    MainThread:484132 [wandb_init.py:init():900] backend started and connected
2026-02-13 17:19:30,683 INFO    MainThread:484132 [wandb_init.py:init():970] updated telemetry
2026-02-13 17:19:30,697 INFO    MainThread:484132 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2026-02-13 17:19:31,240 INFO    MainThread:484132 [wandb_init.py:init():1041] starting run threads in backend
2026-02-13 17:19:31,599 INFO    MainThread:484132 [wandb_run.py:_console_start():2521] atexit reg
2026-02-13 17:19:31,599 INFO    MainThread:484132 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2026-02-13 17:19:31,599 INFO    MainThread:484132 [wandb_run.py:_redirect():2438] Wrapping output streams.
2026-02-13 17:19:31,599 INFO    MainThread:484132 [wandb_run.py:_redirect():2461] Redirects installed.
2026-02-13 17:19:31,603 INFO    MainThread:484132 [wandb_init.py:init():1081] run started, returning control to user process
2026-02-13 17:19:33,465 INFO    wandb-AsyncioManager-main:484132 [service_client.py:_forward_responses():80] Reached EOF.
2026-02-13 17:19:33,465 INFO    wandb-AsyncioManager-main:484132 [mailbox.py:close():137] Closing mailbox, abandoning 1 handles.
